date,amount
03.01.18 Mi.,8
04.01.18 Do.,10
05.01.18 Fr.,9
08.01.18 Mo.,7
09.01.18 Di.,8
10.01.18 Mi.,13
11.01.18 Do.,11
12.01.18 Fr.,9
15.01.18 Mo.,17
16.01.18 Di.,17
17.01.18 Mi.,18
18.01.18 Do.,16
19.01.18 Fr.,8
22.01.18 Mo.,10
23.01.18 Di.,8
24.01.18 Mi.,16
25.01.18 Do.,16
26.01.18 Fr.,14
29.01.18 Mo.,15
30.01.18 Di.,16
31.01.18 Mi.,15
01.02.18 Do.,16
02.02.18 Fr.,15
05.02.18 Mo.,16
06.02.18 Di.,15
07.02.18 Mi.,12
08.02.18 Do.,16
09.02.18 Fr.,13
12.02.18 Mo.,15
13.02.18 Di.,13
14.02.18 Mi.,14
15.02.18 Do.,16
16.02.18 Fr.,15
19.02.18 Mo.,11
20.02.18 Di.,15
21.02.18 Mi.,14
22.02.18 Do.,12
23.02.18 Fr.,11
26.02.18 Mo.,15
27.02.18 Di.,13
28.02.18 Mi.,12
01.03.18 Do.,9
02.03.18 Fr.,11
05.03.18 Mo.,11
06.03.18 Di.,10
07.03.18 Mi.,8
08.03.18 Do.,8
09.03.18 Fr.,10
12.03.18 Mo.,12
13.03.18 Di.,14
14.03.18 Mi.,12
15.03.18 Do.,13
16.03.18 Fr.,10
19.03.18 Mo.,14
20.03.18 Di.,11
21.03.18 Mi.,11
22.03.18 Do.,10
23.03.18 Fr.,15
26.03.18 Mo.,10
27.03.18 Di.,16
28.03.18 Mi.,14
29.03.18 Do.,14
03.04.18 Di.,11
04.04.18 Mi.,12
05.04.18 Do.,14
06.04.18 Fr.,8
09.04.18 Mo.,13
10.04.18 Di.,12
11.04.18 Mi.,14
12.04.18 Do.,14
13.04.18 Fr.,15
16.04.18 Mo.,16
17.04.18 Di.,15
18.04.18 Mi.,9
19.04.18 Do.,11
20.04.18 Fr.,13
23.04.18 Mo.,12
24.04.18 Di.,12
25.04.18 Mi.,13
26.04.18 Do.,13
27.04.18 Fr.,12
30.04.18 Mo.,14
01.05.18 Di.,9
02.05.18 Mi.,12
03.05.18 Do.,12
04.05.18 Fr.,14
07.05.18 Mo.,14
08.05.18 Di.,13
09.05.18 Mi.,11
11.05.18 Fr.,11
14.05.18 Mo.,13
15.05.18 Di.,13
16.05.18 Mi.,10
17.05.18 Do.,17
18.05.18 Fr.,15
22.05.18 Di.,12
23.05.18 Mi.,13
24.05.18 Do.,13
25.05.18 Fr.,14
28.05.18 Mo.,11
29.05.18 Di.,13
30.05.18 Mi.,17
31.05.18 Do.,16
01.06.18 Fr.,12
04.06.18 Mo.,10
05.06.18 Di.,12
06.06.18 Mi.,11
07.06.18 Do.,12
08.06.18 Fr.,10
11.06.18 Mo.,10
12.06.18 Di.,7
13.06.18 Mi.,11
14.06.18 Do.,6
15.06.18 Fr.,11
18.06.18 Mo.,10
19.06.18 Di.,9
20.06.18 Mi.,9
21.06.18 Do.,14
22.06.18 Fr.,12
25.06.18 Mo.,12
26.06.18 Di.,11
27.06.18 Mi.,13
28.06.18 Do.,16
29.06.18 Fr.,15
02.07.18 Mo.,7
03.07.18 Di.,13
04.07.18 Mi.,12
05.07.18 Do.,14
06.07.18 Fr.,10
09.07.18 Mo.,11
10.07.18 Di.,10
11.07.18 Mi.,13
12.07.18 Do.,15
13.07.18 Fr.,16
16.07.18 Mo.,13
17.07.18 Di.,10
18.07.18 Mi.,10
19.07.18 Do.,16
20.07.18 Fr.,13
23.07.18 Mo.,12
24.07.18 Di.,15
25.07.18 Mi.,9
26.07.18 Do.,12
27.07.18 Fr.,10
30.07.18 Mo.,14
31.07.18 Di.,11
02.08.18 Do.,15
03.08.18 Fr.,13
06.08.18 Mo.,12
07.08.18 Di.,13
08.08.18 Mi.,10
09.08.18 Do.,12
10.08.18 Fr.,15
13.08.18 Mo.,11
14.08.18 Di.,13
15.08.18 Mi.,9
16.08.18 Do.,16
17.08.18 Fr.,15
20.08.18 Mo.,14
21.08.18 Di.,11
22.08.18 Mi.,10
23.08.18 Do.,12
24.08.18 Fr.,12
27.08.18 Mo.,10
28.08.18 Di.,10
29.08.18 Mi.,9
30.08.18 Do.,15
31.08.18 Fr.,12
03.09.18 Mo.,11
04.09.18 Di.,13
05.09.18 Mi.,18
06.09.18 Do.,15
07.09.18 Fr.,15
10.09.18 Mo.,10
11.09.18 Di.,14
12.09.18 Mi.,13
13.09.18 Do.,14
14.09.18 Fr.,13
17.09.18 Mo.,9
18.09.18 Di.,12
19.09.18 Mi.,12
20.09.18 Do.,12
21.09.18 Fr.,11
24.09.18 Mo.,11
25.09.18 Di.,12
26.09.18 Mi.,13
27.09.18 Do.,11
28.09.18 Fr.,13
01.10.18 Mo.,10
02.10.18 Di.,8
03.10.18 Mi.,9
04.10.18 Do.,12
05.10.18 Fr.,11
08.10.18 Mo.,10
09.10.18 Di.,10
10.10.18 Mi.,11
11.10.18 Do.,7
12.10.18 Fr.,11
15.10.18 Mo.,6
16.10.18 Di.,10
17.10.18 Mi.,6
18.10.18 Do.,12
19.10.18 Fr.,12
22.10.18 Mo.,13
23.10.18 Di.,13
24.10.18 Mi.,13
25.10.18 Do.,16
26.10.18 Fr.,13
29.10.18 Mo.,6
30.10.18 Di.,12
31.10.18 Mi.,10
01.11.18 Do.,15
02.11.18 Fr.,9
05.11.18 Mo.,11
06.11.18 Di.,16
07.11.18 Mi.,15
08.11.18 Do.,16
09.11.18 Fr.,13
12.11.18 Mo.,14
13.11.18 Di.,14
14.11.18 Mi.,16
15.11.18 Do.,15
16.11.18 Fr.,14
19.11.18 Mo.,17
20.11.18 Di.,16
21.11.18 Mi.,13
22.11.18 Do.,16
23.11.18 Fr.,14
26.11.18 Mo.,12
27.11.18 Di.,15
28.11.18 Mi.,16
29.11.18 Do.,14
30.11.18 Fr.,11
03.12.18 Mo.,11
04.12.18 Di.,12
05.12.18 Mi.,15
06.12.18 Do.,12
07.12.18 Fr.,13
10.12.18 Mo.,16
11.12.18 Di.,11
12.12.18 Mi.,15
13.12.18 Do.,15
14.12.18 Fr.,15
17.12.18 Mo.,13
18.12.18 Di.,12
19.12.18 Mi.,13
20.12.18 Do.,16
21.12.18 Fr.,13
24.12.18 Mo.,3
03.01.19 Do.,9
04.01.19 Fr.,8
07.01.19 Mo.,8
08.01.19 Di.,7
09.01.19 Mi.,11
10.01.19 Do.,11
11.01.19 Fr.,9
14.01.19 Mo.,9
15.01.19 Di.,10
16.01.19 Mi.,12
17.01.19 Do.,10
18.01.19 Fr.,11
21.01.19 Mo.,9
22.01.19 Di.,15
23.01.19 Mi.,13
24.01.19 Do.,10
25.01.19 Fr.,8
28.01.19 Mo.,13
29.01.19 Di.,14
30.01.19 Mi.,14
31.01.19 Do.,13
01.02.19 Fr.,12
04.02.19 Mo.,14
05.02.19 Di.,14
06.02.19 Mi.,10
07.02.19 Do.,12
08.02.19 Fr.,12
11.02.19 Mo.,9
12.02.19 Di.,15
13.02.19 Mi.,14
14.02.19 Do.,12
15.02.19 Fr.,10
18.02.19 Mo.,5
19.02.19 Di.,15
20.02.19 Mi.,16
21.02.19 Do.,8
22.02.19 Fr.,14
25.02.19 Mo.,15
26.02.19 Di.,13
27.02.19 Mi.,14
28.02.19 Do.,14
01.03.19 Fr.,15
04.03.19 Mo.,18
05.03.19 Di.,16
06.03.19 Mi.,14
07.03.19 Do.,13
08.03.19 Fr.,13
11.03.19 Mo.,10
12.03.19 Di.,14
13.03.19 Mi.,15
14.03.19 Do.,10
15.03.19 Fr.,10
18.03.19 Mo.,15
19.03.19 Di.,16
20.03.19 Mi.,16
21.03.19 Do.,13
22.03.19 Fr.,13
25.03.19 Mo.,15
26.03.19 Di.,13
27.03.19 Mi.,15
28.03.19 Do.,10
29.03.19 Fr.,10
01.04.19 Mo.,13
02.04.19 Di.,15
03.04.19 Mi.,16
04.04.19 Do.,15
05.04.19 Fr.,17
08.04.19 Mo.,16
09.04.19 Di.,13
10.04.19 Mi.,16
11.04.19 Do.,17
12.04.19 Fr.,16
15.04.19 Mo.,17
16.04.19 Di.,14
17.04.19 Mi.,16
18.04.19 Do.,10
23.04.19 Di.,12
24.04.19 Mi.,13
25.04.19 Do.,12
26.04.19 Fr.,11
29.04.19 Mo.,15
30.04.19 Di.,13
01.05.19 Mi.,14
02.05.19 Do.,17
03.05.19 Fr.,17
06.05.19 Mo.,15
07.05.19 Di.,14
08.05.19 Mi.,16
09.05.19 Do.,12
10.05.19 Fr.,12
13.05.19 Mo.,15
14.05.19 Di.,15
15.05.19 Mi.,14
16.05.19 Do.,15
17.05.19 Fr.,15
20.05.19 Mo.,16
21.05.19 Di.,13
22.05.19 Mi.,11
23.05.19 Do.,15
24.05.19 Fr.,13
27.05.19 Mo.,13
28.05.19 Di.,15
29.05.19 Mi.,15
31.05.19 Fr.,17
03.06.19 Mo.,15
04.06.19 Di.,10
05.06.19 Mi.,14
06.06.19 Do.,17
07.06.19 Fr.,16
11.06.19 Di.,16
12.06.19 Mi.,14
13.06.19 Do.,14
14.06.19 Fr.,15
17.06.19 Mo.,14
18.06.19 Di.,15
19.06.19 Mi.,9
20.06.19 Do.,15
21.06.19 Fr.,12
24.06.19 Mo.,11
25.06.19 Di.,15
26.06.19 Mi.,15
27.06.19 Do.,14
28.06.19 Fr.,15
01.07.19 Mo.,16
02.07.19 Di.,12
03.07.19 Mi.,9
04.07.19 Do.,14
05.07.19 Fr.,14
08.07.19 Mo.,15
09.07.19 Di.,14
10.07.19 Mi.,15
11.07.19 Do.,14
12.07.19 Fr.,14
15.07.19 Mo.,17
16.07.19 Di.,15
17.07.19 Mi.,13
18.07.19 Do.,13
19.07.19 Fr.,15
22.07.19 Mo.,14
23.07.19 Di.,16
24.07.19 Mi.,20
25.07.19 Do.,24
26.07.19 Fr.,20
29.07.19 Mo.,12
30.07.19 Di.,13
31.07.19 Mi.,11
02.08.19 Fr.,11
05.08.19 Mo.,9
06.08.19 Di.,13
07.08.19 Mi.,11
08.08.19 Do.,15
09.08.19 Fr.,16
12.08.19 Mo.,11
13.08.19 Di.,14
14.08.19 Mi.,17
15.08.19 Do.,12
16.08.19 Fr.,15
19.08.19 Mo.,16
20.08.19 Di.,9
21.08.19 Mi.,12
22.08.19 Do.,14
23.08.19 Fr.,12
26.08.19 Mo.,14
27.08.19 Di.,14
28.08.19 Mi.,16
29.08.19 Do.,13
30.08.19 Fr.,14
02.09.19 Mo.,13
03.09.19 Di.,14
04.09.19 Mi.,13
05.09.19 Do.,11
06.09.19 Fr.,10
09.09.19 Mo.,15
10.09.19 Di.,15
11.09.19 Mi.,15
12.09.19 Do.,13
13.09.19 Fr.,16
16.09.19 Mo.,12
17.09.19 Di.,10
18.09.19 Mi.,12
19.09.19 Do.,16
20.09.19 Fr.,15
23.09.19 Mo.,12
24.09.19 Di.,9
25.09.19 Mi.,9
26.09.19 Do.,14
27.09.19 Fr.,14
30.09.19 Mo.,15
01.10.19 Di.,16
02.10.19 Mi.,15
03.10.19 Do.,13
04.10.19 Fr.,13
07.10.19 Mo.,13
08.10.19 Di.,16
09.10.19 Mi.,14
10.10.19 Do.,16
11.10.19 Fr.,11
14.10.19 Mo.,12
15.10.19 Di.,11
16.10.19 Mi.,13
17.10.19 Do.,14
18.10.19 Fr.,16
21.10.19 Mo.,15
22.10.19 Di.,12
23.10.19 Mi.,12
24.10.19 Do.,15
25.10.19 Fr.,14
28.10.19 Mo.,14
29.10.19 Di.,12
30.10.19 Mi.,12
31.10.19 Do.,16
01.11.19 Fr.,14
04.11.19 Mo.,12
05.11.19 Di.,16
06.11.19 Mi.,15
07.11.19 Do.,13
08.11.19 Fr.,10
11.11.19 Mo.,14
12.11.19 Di.,15
13.11.19 Mi.,13
14.11.19 Do.,13
15.11.19 Fr.,13
18.11.19 Mo.,14
19.11.19 Di.,14
20.11.19 Mi.,13
21.11.19 Do.,12
22.11.19 Fr.,6
25.11.19 Mo.,9
26.11.19 Di.,13
27.11.19 Mi.,13
28.11.19 Do.,13
29.11.19 Fr.,13
02.12.19 Mo.,10
03.12.19 Di.,14
04.12.19 Mi.,15
05.12.19 Do.,14
06.12.19 Fr.,10
09.12.19 Mo.,14
10.12.19 Di.,14
11.12.19 Mi.,14
12.12.19 Do.,15
13.12.19 Fr.,14
16.12.19 Mo.,12
17.12.19 Di.,14
18.12.19 Mi.,11
19.12.19 Do.,10
20.12.19 Fr.,14
23.12.19 Mo.,7
24.12.19 Di.,3
06.01.20 Mo.,9
07.01.20 Di.,10
08.01.20 Mi.,10
09.01.20 Do.,13
10.01.20 Fr.,13
13.01.20 Mo.,14
14.01.20 Di.,11
15.01.20 Mi.,15
16.01.20 Do.,9
17.01.20 Fr.,11
20.01.20 Mo.,7
21.01.20 Di.,12
22.01.20 Mi.,10
23.01.20 Do.,13
24.01.20 Fr.,16
27.01.20 Mo.,18
28.01.20 Di.,12
29.01.20 Mi.,10
30.01.20 Do.,12
31.01.20 Fr.,16
03.02.20 Mo.,11
04.02.20 Di.,10
05.02.20 Mi.,10
06.02.20 Do.,9
07.02.20 Fr.,9
10.02.20 Mo.,10
11.02.20 Di.,10
12.02.20 Mi.,10
13.02.20 Do.,15
14.02.20 Fr.,14
17.02.20 Mo.,14
18.02.20 Di.,12
19.02.20 Mi.,11
20.02.20 Do.,17
21.02.20 Fr.,13
24.02.20 Mo.,17
25.02.20 Di.,12
26.02.20 Mi.,13
27.02.20 Do.,14
28.02.20 Fr.,17
02.03.20 Mo.,14
03.03.20 Di.,14
04.03.20 Mi.,15
05.03.20 Do.,13
06.03.20 Fr.,15
09.03.20 Mo.,15
10.03.20 Di.,14
11.03.20 Mi.,15
12.03.20 Do.,15
13.03.20 Fr.,17
16.03.20 Mo.,17
17.03.20 Di.,12
18.03.20 Mi.,8
19.03.20 Do.,14
20.03.20 Fr.,14
23.03.20 Mo.,10
24.03.20 Di.,11
25.03.20 Mi.,12
26.03.20 Do.,10
27.03.20 Fr.,13
30.03.20 Mo.,11
31.03.20 Di.,12
01.04.20 Mi.,12
02.04.20 Do.,13
03.04.20 Fr.,15
06.04.20 Mo.,9
07.04.20 Di.,15
08.04.20 Mi.,14
09.04.20 Do.,14
14.04.20 Di.,9
15.04.20 Mi.,10
16.04.20 Do.,11
17.04.20 Fr.,12
20.04.20 Mo.,13
21.04.20 Di.,13
22.04.20 Mi.,15
23.04.20 Do.,13
24.04.20 Fr.,15
27.04.20 Mo.,12
28.04.20 Di.,13
29.04.20 Mi.,14
30.04.20 Do.,12
01.05.20 Fr.,14
04.05.20 Mo.,10
05.05.20 Di.,11
06.05.20 Mi.,10
07.05.20 Do.,13
08.05.20 Fr.,17
11.05.20 Mo.,14
12.05.20 Di.,14
13.05.20 Mi.,11
14.05.20 Do.,12
15.05.20 Fr.,13
18.05.20 Mo.,11
19.05.20 Di.,12
20.05.20 Mi.,15
22.05.20 Fr.,14
25.05.20 Mo.,11
26.05.20 Di.,14
27.05.20 Mi.,14
28.05.20 Do.,12
29.05.20 Fr.,10
02.06.20 Di.,11
03.06.20 Mi.,12
04.06.20 Do.,12
05.06.20 Fr.,10
08.06.20 Mo.,9
09.06.20 Di.,14
10.06.20 Mi.,14
11.06.20 Do.,13
12.06.20 Fr.,16
15.06.20 Mo.,21
16.06.20 Di.,13
17.06.20 Mi.,17
18.06.20 Do.,17
19.06.20 Fr.,15
22.06.20 Mo.,15
23.06.20 Di.,17
24.06.20 Mi.,14
25.06.20 Do.,15
26.06.20 Fr.,16
29.06.20 Mo.,12
30.06.20 Di.,15
01.07.20 Mi.,15
02.07.20 Do.,13
03.07.20 Fr.,16
06.07.20 Mo.,17
07.07.20 Di.,17
08.07.20 Mi.,17
09.07.20 Do.,22
10.07.20 Fr.,16
13.07.20 Mo.,16
14.07.20 Di.,14
15.07.20 Mi.,16
16.07.20 Do.,16
17.07.20 Fr.,15
20.07.20 Mo.,17
21.07.20 Di.,18
22.07.20 Mi.,17
23.07.20 Do.,20
24.07.20 Fr.,12
27.07.20 Mo.,17
28.07.20 Di.,17
29.07.20 Mi.,18
30.07.20 Do.,17
31.07.20 Fr.,17
03.08.20 Mo.,15
04.08.20 Di.,13
05.08.20 Mi.,19
06.08.20 Do.,19
07.08.20 Fr.,16
10.08.20 Mo.,15
11.08.20 Di.,25
12.08.20 Mi.,17
13.08.20 Do.,19
14.08.20 Fr.,20
17.08.20 Mo.,15
18.08.20 Di.,11
19.08.20 Mi.,13
20.08.20 Do.,16
21.08.20 Fr.,17
24.08.20 Mo.,15
25.08.20 Di.,20
26.08.20 Mi.,20
27.08.20 Do.,19
28.08.20 Fr.,18
31.08.20 Mo.,17
01.09.20 Di.,12
02.09.20 Mi.,13
03.09.20 Do.,17
04.09.20 Fr.,14
07.09.20 Mo.,11
08.09.20 Di.,23
09.09.20 Mi.,24
10.09.20 Do.,20
11.09.20 Fr.,24
14.09.20 Mo.,22
15.09.20 Di.,23
16.09.20 Mi.,24
17.09.20 Do.,23
18.09.20 Fr.,20
21.09.20 Mo.,16
22.09.20 Di.,19
23.09.20 Mi.,12
24.09.20 Do.,18
25.09.20 Fr.,11
28.09.20 Mo.,16
29.09.20 Di.,16
30.09.20 Mi.,15
01.10.20 Do.,13
02.10.20 Fr.,11
05.10.20 Mo.,11
06.10.20 Di.,16
07.10.20 Mi.,15
08.10.20 Do.,16
09.10.20 Fr.,15
12.10.20 Mo.,11
13.10.20 Di.,12
14.10.20 Mi.,15
15.10.20 Do.,16
16.10.20 Fr.,14
19.10.20 Mo.,15
20.10.20 Di.,16
21.10.20 Mi.,16
22.10.20 Do.,16
23.10.20 Fr.,16
26.10.20 Mo.,12
27.10.20 Di.,14
28.10.20 Mi.,13
29.10.20 Do.,13
30.10.20 Fr.,12
02.11.20 Mo.,16
03.11.20 Di.,17
04.11.20 Mi.,13
05.11.20 Do.,17
06.11.20 Fr.,17
09.11.20 Mo.,16
10.11.20 Di.,16
11.11.20 Mi.,13
12.11.20 Do.,16
13.11.20 Fr.,17
16.11.20 Mo.,15
17.11.20 Di.,14
18.11.20 Mi.,14
19.11.20 Do.,15
20.11.20 Fr.,13
23.11.20 Mo.,11
24.11.20 Di.,15
25.11.20 Mi.,13
26.11.20 Do.,15
27.11.20 Fr.,15
30.11.20 Mo.,14
01.12.20 Di.,16
02.12.20 Mi.,16
03.12.20 Do.,15
04.12.20 Fr.,13
07.12.20 Mo.,15
08.12.20 Di.,11
09.12.20 Mi.,16
10.12.20 Do.,16
11.12.20 Fr.,15
14.12.20 Mo.,15
15.12.20 Di.,13
16.12.20 Mi.,15
17.12.20 Do.,15
18.12.20 Fr.,17
21.12.20 Mo.,14
22.12.20 Di.,17
23.12.20 Mi.,20
24.12.20 Do.,3
04.01.21 Mo.,14
05.01.21 Di.,13
06.01.21 Mi.,13
07.01.21 Do.,14
08.01.21 Fr.,14
11.01.21 Mo.,12
12.01.21 Di.,11
13.01.21 Mi.,12
14.01.21 Do.,13
15.01.21 Fr.,10
18.01.21 Mo.,12
19.01.21 Di.,14
20.01.21 Mi.,12
21.01.21 Do.,9
22.01.21 Fr.,10
25.01.21 Mo.,12
26.01.21 Di.,11
27.01.21 Mi.,12
28.01.21 Do.,12
29.01.21 Fr.,13
01.02.21 Mo.,13
02.02.21 Di.,12
03.02.21 Mi.,12
04.02.21 Do.,12
05.02.21 Fr.,12
08.02.21 Mo.,11
09.02.21 Di.,10
10.02.21 Mi.,10
11.02.21 Do.,10
12.02.21 Fr.,10
15.02.21 Mo.,8
16.02.21 Di.,13
17.02.21 Mi.,16
18.02.21 Do.,16
19.02.21 Fr.,23
22.02.21 Mo.,16
23.02.21 Di.,18
24.02.21 Mi.,17
25.02.21 Do.,20
26.02.21 Fr.,18
01.03.21 Mo.,18
02.03.21 Di.,19
03.03.21 Mi.,19
04.03.21 Do.,20
05.03.21 Fr.,16
08.03.21 Mo.,17
09.03.21 Di.,15
10.03.21 Mi.,15
11.03.21 Do.,16
12.03.21 Fr.,13
15.03.21 Mo.,15
16.03.21 Di.,15
17.03.21 Mi.,14
18.03.21 Do.,15
19.03.21 Fr.,15
22.03.21 Mo.,17
23.03.21 Di.,16
24.03.21 Mi.,17
25.03.21 Do.,15
26.03.21 Fr.,13
29.03.21 Mo.,7
30.03.21 Di.,17
31.03.21 Mi.,13
01.04.21 Do.,16
06.04.21 Di.,14
07.04.21 Mi.,14
08.04.21 Do.,15
09.04.21 Fr.,13
12.04.21 Mo.,15
13.04.21 Di.,12
14.04.21 Mi.,13
15.04.21 Do.,14
16.04.21 Fr.,12
19.04.21 Mo.,15
20.04.21 Di.,15
21.04.21 Mi.,15
22.04.21 Do.,18
23.04.21 Fr.,13
26.04.21 Mo.,21
27.04.21 Di.,18
28.04.21 Mi.,21
29.04.21 Do.,21
30.04.21 Fr.,15
03.05.21 Mo.,21
04.05.21 Di.,19
05.05.21 Mi.,15
06.05.21 Do.,14
07.05.21 Fr.,11
10.05.21 Mo.,24
11.05.21 Di.,19
12.05.21 Mi.,16
14.05.21 Fr.,11
17.05.21 Mo.,15
18.05.21 Di.,15
19.05.21 Mi.,10
20.05.21 Do.,15
21.05.21 Fr.,14
25.05.21 Di.,15
26.05.21 Mi.,24
27.05.21 Do.,25
28.05.21 Fr.,25
31.05.21 Mo.,26
01.06.21 Di.,27
02.06.21 Mi.,25
03.06.21 Do.,21
04.06.21 Fr.,22
07.06.21 Mo.,26
08.06.21 Di.,15
09.06.21 Mi.,24
10.06.21 Do.,24
11.06.21 Fr.,19
14.06.21 Mo.,26
15.06.21 Di.,23
16.06.21 Mi.,24
17.06.21 Do.,21
18.06.21 Fr.,23
21.06.21 Mo.,23
22.06.21 Di.,21
23.06.21 Mi.,21
24.06.21 Do.,22
25.06.21 Fr.,17
28.06.21 Mo.,20
29.06.21 Di.,19
30.06.21 Mi.,21
01.07.21 Do.,14
02.07.21 Fr.,20
