date,amount
05.07.21 Mo.,23
06.07.21 Di.,16
07.07.21 Mi.,16
08.07.21 Do.,17
09.07.21 Fr.,17
12.07.21 Mo.,17
13.07.21 Di.,17
14.07.21 Mi.,17
15.07.21 Do.,14
16.07.21 Fr.,10
19.07.21 Mo.,18
20.07.21 Di.,14
21.07.21 Mi.,24
22.07.21 Do.,17
23.07.21 Fr.,17
26.07.21 Mo.,14
27.07.21 Di.,17
28.07.21 Mi.,14
29.07.21 Do.,13
30.07.21 Fr.,16
02.08.21 Mo.,14
03.08.21 Di.,16
04.08.21 Mi.,16
05.08.21 Do.,17
06.08.21 Fr.,13
09.08.21 Mo.,15
10.08.21 Di.,15
11.08.21 Mi.,19
12.08.21 Do.,21
13.08.21 Fr.,24
16.08.21 Mo.,20
17.08.21 Di.,18
18.08.21 Mi.,19
19.08.21 Do.,11
20.08.21 Fr.,20
23.08.21 Mo.,19
24.08.21 Di.,20
25.08.21 Mi.,19
26.08.21 Do.,22
27.08.21 Fr.,18
30.08.21 Mo.,20
31.08.21 Di.,20
01.09.21 Mi.,15
02.09.21 Do.,20
03.09.21 Fr.,19
06.09.21 Mo.,19
07.09.21 Di.,18
08.09.21 Mi.,19
09.09.21 Do.,17
10.09.21 Fr.,11
13.09.21 Mo.,23
14.09.21 Di.,23
15.09.21 Mi.,18
16.09.21 Do.,19
17.09.21 Fr.,19
20.09.21 Mo.,17
21.09.21 Di.,20
22.09.21 Mi.,18
23.09.21 Do.,18
24.09.21 Fr.,18
27.09.21 Mo.,21
28.09.21 Di.,20
29.09.21 Mi.,21
30.09.21 Do.,23
01.10.21 Fr.,16
04.10.21 Mo.,18
05.10.21 Di.,19
06.10.21 Mi.,12
07.10.21 Do.,14
08.10.21 Fr.,16
11.10.21 Mo.,19
12.10.21 Di.,20
13.10.21 Mi.,21
14.10.21 Do.,22
15.10.21 Fr.,23
18.10.21 Mo.,16
19.10.21 Di.,19
20.10.21 Mi.,21
21.10.21 Do.,22
22.10.21 Fr.,18
25.10.21 Mo.,20
26.10.21 Di.,20
27.10.21 Mi.,24
28.10.21 Do.,22
29.10.21 Fr.,22
01.11.21 Mo.,14
02.11.21 Di.,18
03.11.21 Mi.,17
04.11.21 Do.,16
05.11.21 Fr.,17
08.11.21 Mo.,17
09.11.21 Di.,21
10.11.21 Mi.,21
11.11.21 Do.,20
12.11.21 Fr.,16
15.11.21 Mo.,17
16.11.21 Di.,15
17.11.21 Mi.,16
18.11.21 Do.,17
19.11.21 Fr.,19
22.11.21 Mo.,16
23.11.21 Di.,17
24.11.21 Mi.,19
25.11.21 Do.,17
26.11.21 Fr.,14
29.11.21 Mo.,17
30.11.21 Di.,17
01.12.21 Mi.,13
02.12.21 Do.,12
03.12.21 Fr.,20
06.12.21 Mo.,18
07.12.21 Di.,18
08.12.21 Mi.,15
09.12.21 Do.,15
10.12.21 Fr.,13
13.12.21 Mo.,15
14.12.21 Di.,16
15.12.21 Mi.,15
16.12.21 Do.,11
17.12.21 Fr.,12
20.12.21 Mo.,13
21.12.21 Di.,15
22.12.21 Mi.,12
23.12.21 Do.,13
24.12.21 Fr.,3
03.01.22 Mo.,10
04.01.22 Di.,16
05.01.22 Mi.,13
06.01.22 Do.,15
07.01.22 Fr.,14
10.01.22 Mo.,15
11.01.22 Di.,13
12.01.22 Mi.,14
13.01.22 Do.,18
14.01.22 Fr.,18
17.01.22 Mo.,19
18.01.22 Di.,13
19.01.22 Mi.,20
20.01.22 Do.,17
21.01.22 Fr.,21
24.01.22 Mo.,21
25.01.22 Di.,18
26.01.22 Mi.,12
27.01.22 Do.,20
28.01.22 Fr.,13
31.01.22 Mo.,17
01.02.22 Di.,15
02.02.22 Mi.,16
03.02.22 Do.,18
04.02.22 Fr.,16
07.02.22 Mo.,14
08.02.22 Di.,15
09.02.22 Mi.,18
10.02.22 Do.,20
11.02.22 Fr.,14
14.02.22 Mo.,17
15.02.22 Di.,17
16.02.22 Mi.,20
17.02.22 Do.,17
18.02.22 Fr.,15
21.02.22 Mo.,20
22.02.22 Di.,18
23.02.22 Mi.,18
24.02.22 Do.,16
25.02.22 Fr.,16
28.02.22 Mo.,18
01.03.22 Di.,17
02.03.22 Mi.,20
03.03.22 Do.,19
04.03.22 Fr.,19
07.03.22 Mo.,18
08.03.22 Di.,19
09.03.22 Mi.,19
10.03.22 Do.,20
11.03.22 Fr.,18
14.03.22 Mo.,17
15.03.22 Di.,30
16.03.22 Mi.,20
17.03.22 Do.,18
18.03.22 Fr.,18
21.03.22 Mo.,20
22.03.22 Di.,24
23.03.22 Mi.,20
24.03.22 Do.,23
25.03.22 Fr.,24
28.03.22 Mo.,17
29.03.22 Di.,18
30.03.22 Mi.,20
31.03.22 Do.,18
01.04.22 Fr.,18
04.04.22 Mo.,16
05.04.22 Di.,19
06.04.22 Mi.,19
07.04.22 Do.,18
08.04.22 Fr.,20
11.04.22 Mo.,19
12.04.22 Di.,22
13.04.22 Mi.,25
14.04.22 Do.,21
19.04.22 Di.,25
20.04.22 Mi.,24
21.04.22 Do.,21
22.04.22 Fr.,20
25.04.22 Mo.,17
26.04.22 Di.,22
27.04.22 Mi.,21
28.04.22 Do.,21
29.04.22 Fr.,20
02.05.22 Mo.,25
03.05.22 Di.,23
04.05.22 Mi.,21
05.05.22 Do.,18
06.05.22 Fr.,16
09.05.22 Mo.,23
10.05.22 Di.,24
11.05.22 Mi.,23
12.05.22 Do.,28
13.05.22 Fr.,24
16.05.22 Mo.,22
17.05.22 Di.,25
18.05.22 Mi.,23
19.05.22 Do.,23
20.05.22 Fr.,23
23.05.22 Mo.,18
24.05.22 Di.,22
25.05.22 Mi.,25
27.05.22 Fr.,15
30.05.22 Mo.,24
31.05.22 Di.,25
01.06.22 Mi.,23
02.06.22 Do.,20
03.06.22 Fr.,28
07.06.22 Di.,23
08.06.22 Mi.,20
09.06.22 Do.,21
10.06.22 Fr.,24
13.06.22 Mo.,23
14.06.22 Di.,24
15.06.22 Mi.,21
16.06.22 Do.,22
17.06.22 Fr.,22
20.06.22 Mo.,23
21.06.22 Di.,24
22.06.22 Mi.,21
23.06.22 Do.,23
24.06.22 Fr.,14
27.06.22 Mo.,21
28.06.22 Di.,25
29.06.22 Mi.,23
30.06.22 Do.,23
01.07.22 Fr.,16
04.07.22 Mo.,22
05.07.22 Di.,21
06.07.22 Mi.,22
07.07.22 Do.,21
08.07.22 Fr.,20
11.07.22 Mo.,23
12.07.22 Di.,23
13.07.22 Mi.,29
14.07.22 Do.,39
15.07.22 Fr.,26
18.07.22 Mo.,28
19.07.22 Di.,26
20.07.22 Mi.,29
21.07.22 Do.,27
22.07.22 Fr.,26
25.07.22 Mo.,28
26.07.22 Di.,16
27.07.22 Mi.,23
28.07.22 Do.,24
29.07.22 Fr.,17
02.08.22 Di.,24
03.08.22 Mi.,21
04.08.22 Do.,21
05.08.22 Fr.,25
08.08.22 Mo.,23
09.08.22 Di.,21
10.08.22 Mi.,21
11.08.22 Do.,23
12.08.22 Fr.,19
15.08.22 Mo.,26
16.08.22 Di.,21
17.08.22 Mi.,22
18.08.22 Do.,20
19.08.22 Fr.,16
22.08.22 Mo.,17
23.08.22 Di.,21
24.08.22 Mi.,21
25.08.22 Do.,24
26.08.22 Fr.,17
29.08.22 Mo.,23
30.08.22 Di.,23
31.08.22 Mi.,22
01.09.22 Do.,14
02.09.22 Fr.,13
05.09.22 Mo.,22
06.09.22 Di.,21
07.09.22 Mi.,21
08.09.22 Do.,21
09.09.22 Fr.,13
12.09.22 Mo.,15
13.09.22 Di.,19
14.09.22 Mi.,18
15.09.22 Do.,17
16.09.22 Fr.,12
19.09.22 Mo.,18
20.09.22 Di.,19
21.09.22 Mi.,17
22.09.22 Do.,23
23.09.22 Fr.,13
26.09.22 Mo.,16
27.09.22 Di.,15
28.09.22 Mi.,16
29.09.22 Do.,20
30.09.22 Fr.,6
03.10.22 Mo.,12
04.10.22 Di.,16
05.10.22 Mi.,17
06.10.22 Do.,24
07.10.22 Fr.,14
10.10.22 Mo.,18
11.10.22 Di.,14
12.10.22 Mi.,18
13.10.22 Do.,19
14.10.22 Fr.,20
17.10.22 Mo.,19
18.10.22 Di.,13
19.10.22 Mi.,17
20.10.22 Do.,16
21.10.22 Fr.,11
24.10.22 Mo.,19
25.10.22 Di.,18
26.10.22 Mi.,17
27.10.22 Do.,4
28.10.22 Fr.,2
01.11.22 Di.,8
02.11.22 Mi.,16
03.11.22 Do.,18
04.11.22 Fr.,14
07.11.22 Mo.,14
08.11.22 Di.,13
09.11.22 Mi.,18
10.11.22 Do.,17
11.11.22 Fr.,12
14.11.22 Mo.,16
15.11.22 Di.,13
16.11.22 Mi.,17
17.11.22 Do.,18
18.11.22 Fr.,12
21.11.22 Mo.,15
22.11.22 Di.,12
23.11.22 Mi.,14
24.11.22 Do.,16
25.11.22 Fr.,12
28.11.22 Mo.,13
29.11.22 Di.,12
30.11.22 Mi.,20
01.12.22 Do.,19
02.12.22 Fr.,14
05.12.22 Mo.,11
06.12.22 Di.,14
07.12.22 Mi.,16
08.12.22 Do.,18
09.12.22 Fr.,12
12.12.22 Mo.,12
13.12.22 Di.,11
14.12.22 Mi.,14
15.12.22 Do.,15
16.12.22 Fr.,11
19.12.22 Mo.,14
20.12.22 Di.,15
21.12.22 Mi.,14
22.12.22 Do.,13
23.12.22 Fr.,6
03.01.23 Di.,14
04.01.23 Mi.,14
05.01.23 Do.,12
06.01.23 Fr.,16
09.01.23 Mo.,14
10.01.23 Di.,11
11.01.23 Mi.,13
12.01.23 Do.,14
13.01.23 Fr.,14
16.01.23 Mo.,13
17.01.23 Di.,10
18.01.23 Mi.,13
19.01.23 Do.,15
20.01.23 Fr.,13
23.01.23 Mo.,12
24.01.23 Di.,12
25.01.23 Mi.,13
26.01.23 Do.,13
27.01.23 Fr.,15
30.01.23 Mo.,14
31.01.23 Di.,7
01.02.23 Mi.,9
02.02.23 Do.,10
03.02.23 Fr.,15
06.02.23 Mo.,12
07.02.23 Di.,13
08.02.23 Mi.,16
09.02.23 Do.,15
10.02.23 Fr.,13
13.02.23 Mo.,12
14.02.23 Di.,15
15.02.23 Mi.,14
16.02.23 Do.,14
17.02.23 Fr.,10
20.02.23 Mo.,15
21.02.23 Di.,10
22.02.23 Mi.,12
23.02.23 Do.,14
24.02.23 Fr.,12
27.02.23 Mo.,11
28.02.23 Di.,10
01.03.23 Mi.,12
02.03.23 Do.,21
03.03.23 Fr.,18
06.03.23 Mo.,14
07.03.23 Di.,14
08.03.23 Mi.,16
09.03.23 Do.,18
10.03.23 Fr.,16
13.03.23 Mo.,15
14.03.23 Di.,15
15.03.23 Mi.,12
16.03.23 Do.,16
17.03.23 Fr.,17
20.03.23 Mo.,16
21.03.23 Di.,15
22.03.23 Mi.,20
23.03.23 Do.,22
24.03.23 Fr.,17
27.03.23 Mo.,16
28.03.23 Di.,18
29.03.23 Mi.,22
30.03.23 Do.,17
31.03.23 Fr.,16
03.04.23 Mo.,20
04.04.23 Di.,14
05.04.23 Mi.,19
06.04.23 Do.,22
11.04.23 Di.,14
12.04.23 Mi.,15
13.04.23 Do.,16
14.04.23 Fr.,13
17.04.23 Mo.,21
18.04.23 Di.,21
19.04.23 Mi.,23
20.04.23 Do.,25
21.04.23 Fr.,21
24.04.23 Mo.,20
25.04.23 Di.,15
26.04.23 Mi.,25
27.04.23 Do.,19
28.04.23 Fr.,23
01.05.23 Mo.,11
02.05.23 Di.,14
03.05.23 Mi.,21
04.05.23 Do.,20
05.05.23 Fr.,20
08.05.23 Mo.,19
09.05.23 Di.,19
10.05.23 Mi.,20
11.05.23 Do.,18
12.05.23 Fr.,17
15.05.23 Mo.,17
16.05.23 Di.,16
17.05.23 Mi.,19
19.05.23 Fr.,9
22.05.23 Mo.,17
23.05.23 Di.,13
24.05.23 Mi.,20
25.05.23 Do.,17
26.05.23 Fr.,24
30.05.23 Di.,11
31.05.23 Mi.,17
01.06.23 Do.,19
02.06.23 Fr.,19
05.06.23 Mo.,22
06.06.23 Di.,25
07.06.23 Mi.,18
08.06.23 Do.,20
09.06.23 Fr.,21
12.06.23 Mo.,20
13.06.23 Di.,14
14.06.23 Mi.,21
15.06.23 Do.,14
16.06.23 Fr.,17
19.06.23 Mo.,27
20.06.23 Di.,26
21.06.23 Mi.,21
22.06.23 Do.,14
23.06.23 Fr.,17
26.06.23 Mo.,18
27.06.23 Di.,22
28.06.23 Mi.,21
29.06.23 Do.,14
30.06.23 Fr.,13
03.07.23 Mo.,8
04.07.23 Di.,27
05.07.23 Mi.,19
06.07.23 Do.,13
07.07.23 Fr.,13
10.07.23 Mo.,19
11.07.23 Di.,20
12.07.23 Mi.,19
13.07.23 Do.,17
14.07.23 Fr.,20
17.07.23 Mo.,29
18.07.23 Di.,22
19.07.23 Mi.,17
20.07.23 Do.,21
21.07.23 Fr.,11
24.07.23 Mo.,15
25.07.23 Di.,10
26.07.23 Mi.,13
27.07.23 Do.,15
28.07.23 Fr.,12
31.07.23 Mo.,16
02.08.23 Mi.,10
03.08.23 Do.,17
04.08.23 Fr.,11
07.08.23 Mo.,17
08.08.23 Di.,17
09.08.23 Mi.,17
10.08.23 Do.,19
11.08.23 Fr.,18
14.08.23 Mo.,18
15.08.23 Di.,16
16.08.23 Mi.,21
17.08.23 Do.,13
18.08.23 Fr.,21
21.08.23 Mo.,16
22.08.23 Di.,25
23.08.23 Mi.,17
24.08.23 Do.,32
25.08.23 Fr.,28
28.08.23 Mo.,16
29.08.23 Di.,11
30.08.23 Mi.,22
31.08.23 Do.,11
01.09.23 Fr.,12
04.09.23 Mo.,21
05.09.23 Di.,23
06.09.23 Mi.,24
07.09.23 Do.,19
08.09.23 Fr.,19
11.09.23 Mo.,26
12.09.23 Di.,15
13.09.23 Mi.,18
14.09.23 Do.,22
15.09.23 Fr.,15
18.09.23 Mo.,15
19.09.23 Di.,21
20.09.23 Mi.,12
21.09.23 Do.,16
22.09.23 Fr.,18
25.09.23 Mo.,18
26.09.23 Di.,15
27.09.23 Mi.,20
28.09.23 Do.,13
29.09.23 Fr.,19
02.10.23 Mo.,12
03.10.23 Di.,22
04.10.23 Mi.,15
05.10.23 Do.,16
06.10.23 Fr.,18
09.10.23 Mo.,18
10.10.23 Di.,17
11.10.23 Mi.,16
12.10.23 Do.,18
13.10.23 Fr.,16
16.10.23 Mo.,14
17.10.23 Di.,20
18.10.23 Mi.,19
19.10.23 Do.,22
20.10.23 Fr.,13
23.10.23 Mo.,14
24.10.23 Di.,17
25.10.23 Mi.,21
26.10.23 Do.,19
27.10.23 Fr.,15
30.10.23 Mo.,6
31.10.23 Di.,13
01.11.23 Mi.,13
02.11.23 Do.,16
03.11.23 Fr.,14
06.11.23 Mo.,14
07.11.23 Di.,17
08.11.23 Mi.,17
09.11.23 Do.,15
10.11.23 Fr.,13
13.11.23 Mo.,6
14.11.23 Di.,14
15.11.23 Mi.,21
16.11.23 Do.,14
17.11.23 Fr.,10
20.11.23 Mo.,12
21.11.23 Di.,14
22.11.23 Mi.,11
23.11.23 Do.,18
24.11.23 Fr.,13
27.11.23 Mo.,11
28.11.23 Di.,15
29.11.23 Mi.,18
30.11.23 Do.,18
01.12.23 Fr.,9
04.12.23 Mo.,12
05.12.23 Di.,18
06.12.23 Mi.,14
07.12.23 Do.,17
08.12.23 Fr.,7
11.12.23 Mo.,12
12.12.23 Di.,15
13.12.23 Mi.,9
14.12.23 Do.,17
15.12.23 Fr.,16
18.12.23 Mo.,4
19.12.23 Di.,16
20.12.23 Mi.,13
21.12.23 Do.,17
22.12.23 Fr.,5
03.01.24 Mi.,15
04.01.24 Do.,9
05.01.24 Fr.,9
08.01.24 Mo.,13
09.01.24 Di.,15
10.01.24 Mi.,8
11.01.24 Do.,15
12.01.24 Fr.,13
15.01.24 Mo.,15
16.01.24 Di.,16
17.01.24 Mi.,12
18.01.24 Do.,17
19.01.24 Fr.,14
22.01.24 Mo.,12
23.01.24 Di.,18
24.01.24 Mi.,13
25.01.24 Do.,16
26.01.24 Fr.,14
29.01.24 Mo.,13
30.01.24 Di.,17
31.01.24 Mi.,10
01.02.24 Do.,18
02.02.24 Fr.,16
05.02.24 Mo.,14
06.02.24 Di.,16
07.02.24 Mi.,16
08.02.24 Do.,12
09.02.24 Fr.,13
12.02.24 Mo.,9
13.02.24 Di.,15
14.02.24 Mi.,16
15.02.24 Do.,11
16.02.24 Fr.,13
19.02.24 Mo.,15
20.02.24 Di.,16
21.02.24 Mi.,17
22.02.24 Do.,13
23.02.24 Fr.,13
26.02.24 Mo.,15
27.02.24 Di.,17
28.02.24 Mi.,14
29.02.24 Do.,18
01.03.24 Fr.,11
04.03.24 Mo.,13
05.03.24 Di.,17
06.03.24 Mi.,15
07.03.24 Do.,13
08.03.24 Fr.,13
11.03.24 Mo.,15
12.03.24 Di.,14
13.03.24 Mi.,16
14.03.24 Do.,5
15.03.24 Fr.,13
18.03.24 Mo.,15
19.03.24 Di.,19
20.03.24 Mi.,16
21.03.24 Do.,17
22.03.24 Fr.,12
25.03.24 Mo.,13
26.03.24 Di.,15
27.03.24 Mi.,16
28.03.24 Do.,19
02.04.24 Di.,19
03.04.24 Mi.,14
04.04.24 Do.,16
05.04.24 Fr.,11
08.04.24 Mo.,15
09.04.24 Di.,19
10.04.24 Mi.,15
11.04.24 Do.,18
12.04.24 Fr.,12
15.04.24 Mo.,12
16.04.24 Di.,17
17.04.24 Mi.,18
18.04.24 Do.,19
19.04.24 Fr.,12
22.04.24 Mo.,14
23.04.24 Di.,17
24.04.24 Mi.,16
25.04.24 Do.,19
26.04.24 Fr.,13
29.04.24 Mo.,12
30.04.24 Di.,15
01.05.24 Mi.,16
02.05.24 Do.,16
03.05.24 Fr.,12
06.05.24 Mo.,14
07.05.24 Di.,16
08.05.24 Mi.,14
10.05.24 Fr.,8
13.05.24 Mo.,12
14.05.24 Di.,16
15.05.24 Mi.,14
16.05.24 Do.,15
17.05.24 Fr.,12
21.05.24 Di.,17
22.05.24 Mi.,12
23.05.24 Do.,15
24.05.24 Fr.,12
27.05.24 Mo.,13
28.05.24 Di.,18
29.05.24 Mi.,16
30.05.24 Do.,19
31.05.24 Fr.,13
03.06.24 Mo.,14
04.06.24 Di.,19
05.06.24 Mi.,19
06.06.24 Do.,18
07.06.24 Fr.,9
10.06.24 Mo.,13
11.06.24 Di.,17
12.06.24 Mi.,15
13.06.24 Do.,18
14.06.24 Fr.,13
17.06.24 Mo.,15
18.06.24 Di.,17
19.06.24 Mi.,20
20.06.24 Do.,17
21.06.24 Fr.,12
24.06.24 Mo.,17
25.06.24 Di.,17
26.06.24 Mi.,17
27.06.24 Do.,21
28.06.24 Fr.,19
01.07.24 Mo.,15
02.07.24 Di.,21
03.07.24 Mi.,16
04.07.24 Do.,20
05.07.24 Fr.,7
08.07.24 Mo.,16
09.07.24 Di.,12
10.07.24 Mi.,21
11.07.24 Do.,14
12.07.24 Fr.,27
15.07.24 Mo.,18
16.07.24 Di.,12
17.07.24 Mi.,10
18.07.24 Do.,13
19.07.24 Fr.,14
22.07.24 Mo.,10
23.07.24 Di.,12
24.07.24 Mi.,18
25.07.24 Do.,21
26.07.24 Fr.,20
29.07.24 Mo.,12
30.07.24 Di.,20
31.07.24 Mi.,18
02.08.24 Fr.,12
05.08.24 Mo.,16
06.08.24 Di.,17
07.08.24 Mi.,17
08.08.24 Do.,23
09.08.24 Fr.,18
12.08.24 Mo.,16
13.08.24 Di.,17
14.08.24 Mi.,20
15.08.24 Do.,22
16.08.24 Fr.,19
19.08.24 Mo.,12
20.08.24 Di.,17
21.08.24 Mi.,19
22.08.24 Do.,22
23.08.24 Fr.,7
26.08.24 Mo.,1
27.08.24 Di.,9
28.08.24 Mi.,14
29.08.24 Do.,18
30.08.24 Fr.,16
02.09.24 Mo.,18
03.09.24 Di.,14
04.09.24 Mi.,17
05.09.24 Do.,16
06.09.24 Fr.,14
09.09.24 Mo.,14
10.09.24 Di.,14
11.09.24 Mi.,13
12.09.24 Do.,13
13.09.24 Fr.,15
16.09.24 Mo.,16
17.09.24 Di.,15
18.09.24 Mi.,14
19.09.24 Do.,13
20.09.24 Fr.,11
23.09.24 Mo.,14
24.09.24 Di.,14
25.09.24 Mi.,12
26.09.24 Do.,12
27.09.24 Fr.,10
30.09.24 Mo.,10
01.10.24 Di.,11
02.10.24 Mi.,12
03.10.24 Do.,16
04.10.24 Fr.,15
07.10.24 Mo.,15
08.10.24 Di.,14
09.10.24 Mi.,16
10.10.24 Do.,15
11.10.24 Fr.,13
14.10.24 Mo.,13
15.10.24 Di.,10
16.10.24 Mi.,12
17.10.24 Do.,13
18.10.24 Fr.,12
21.10.24 Mo.,16
22.10.24 Di.,13
23.10.24 Mi.,17
24.10.24 Do.,13
25.10.24 Fr.,14
28.10.24 Mo.,15
29.10.24 Di.,18
30.10.24 Mi.,19
31.10.24 Do.,18
01.11.24 Fr.,20
04.11.24 Mo.,18
05.11.24 Di.,21
06.11.24 Mi.,21
07.11.24 Do.,18
08.11.24 Fr.,19
11.11.24 Mo.,19
12.11.24 Di.,19
13.11.24 Mi.,18
14.11.24 Do.,18
15.11.24 Fr.,16
18.11.24 Mo.,18
19.11.24 Di.,15
20.11.24 Mi.,18
21.11.24 Do.,9
22.11.24 Fr.,15
25.11.24 Mo.,16
26.11.24 Di.,16
27.11.24 Mi.,16
28.11.24 Do.,11
29.11.24 Fr.,15
02.12.24 Mo.,16
03.12.24 Di.,16
04.12.24 Mi.,15
05.12.24 Do.,16
06.12.24 Fr.,16
09.12.24 Mo.,15
10.12.24 Di.,17
11.12.24 Mi.,15
12.12.24 Do.,14
13.12.24 Fr.,15
16.12.24 Mo.,16
17.12.24 Di.,14
18.12.24 Mi.,16
19.12.24 Do.,16
20.12.24 Fr.,19
23.12.24 Mo.,8
24.12.24 Di.,5
